Sexo;EdadIng;A§oIngr;NomEscSec;P£blica;TÇcnica;CiudadAlu;c1lib;c1reg;c1prom;c2lib;c2reg;c2prom;Abandona?
0;18;2013;C.E.P. Nß 67 EX - E.COM. Nß 8 GRAL. MANUEL OBLIGADO;1;0;RESISTENCIA;0;4;0;0;0;0;0
0;19;2017;U.E.P. Nß 12 INSTITUTO PRIVADO CRISTIANO;0;0;RESISTENCIA;4;0;1;2;0;0;0
0;19;2017;E.N.S. Nß 60 GENERAL ANGEL VICENTE PE•ALOZA;1;0;RESISTENCIA;4;0;1;0;0;0;0
0;20;2017;CENTRO CULTURAL CORRENTINO IS 26;0;0;RESISTENCIA;3;1;1;1;1;1;0
0;17;2017;U.E.P. Nß 42 INSTITUTO ADVENTISTA DE RESISTENCIA;0;0;BARRANQUERAS;2;1;2;0;1;2;0
0;22;2015;INST.SAN JOSE;0;0;RECONQUISTA;0;5;0;0;6;0;1
0;25;2017;E.N.S. Nß 87 ESCUELA NORMAL SARMIENTO;1;0;RESISTENCIA;5;0;0;0;0;0;1
0;21;2017;C.E.P. Nß 54 Paplo Ricchieri;1;0;PUERTO TIROL - COLONIA BENITEZ - MARGARITA BELEN;4;0;1;0;0;0;1
0;22;2015;U.E.P. Nß 9 LO SE TODO;0;0;RESISTENCIA;5;0;0;0;0;0;1
0;33;2015;E.E.T. Nß 27 - FRANCISCO LE VRAUX;1;1;RESISTENCIA;5;0;0;0;0;0;1
0;21;2016;U.E.P. Nß 16 JOSE MANUEL ESTRADA;0;0;RESISTENCIA;5;0;0;0;0;0;1
0;19;2017;C.E.P. Nß 72 EX-ESC.COM. Nß 1, ALMIRANTE BROWN;1;0;BARRANQUERAS;5;0;0;0;0;0;1
